    2531,lte07000-2.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2532,lte07000-2.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2533,lte07000-2.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2534,lte07000-2.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2535,lte07000-2.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2536,lte07000-3.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2537,lte07000-3.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2538,lte07000-3.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2539,lte07000-3.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2540,lte07000-3.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2541,lte07000-3.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2542,lte07000-3.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2543,lte07000-3.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2544,lte07000-3.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2545,lte07000-3.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2546,lte07000-3.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2547,lte07000-3.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2548,lte07000-4.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2549,lte07000-4.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2550,lte07000-4.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2551,lte07000-4.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2552,lte07000-4.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2553,lte07000-4.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2554,lte07000-4.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2555,lte07000-4.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2556,lte07000-4.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2557,lte07000-4.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2558,lte07000-4.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2559,lte07000-4.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2560,lte07000-5.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2561,lte07000-5.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2562,lte07000-5.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2563,lte07000-5.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2564,lte07000-5.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2565,lte07000-5.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2566,lte07000-5.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2567,lte07000-5.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2568,lte07000-5.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2569,lte07000-5.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2570,lte07000-5.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2571,lte07000-5.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2572,lte07000-6.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2573,lte07000-6.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2574,lte07000-6.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2575,lte07000-6.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2576,lte07000-6.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2577,lte07000-6.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2578,lte07200-1.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2579,lte07200-1.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2580,lte07200-1.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2581,lte07200-1.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2582,lte07200-1.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2583,lte07200-1.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2584,lte07200-1.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2585,lte07200-1.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2586,lte07200-1.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2587,lte07200-1.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2588,lte07200-1.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2589,lte07200-1.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2590,lte07200-2.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2591,lte07200-2.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2592,lte07200-2.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2593,lte07200-2.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2594,lte07200-2.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2595,lte07200-2.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2596,lte07200-2.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2597,lte07200-2.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2598,lte07200-2.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2599,lte07200-2.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2600,lte07200-2.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2601,lte07200-2.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2602,lte07200-3.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2603,lte07200-3.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2604,lte07200-3.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2605,lte07200-3.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2606,lte07200-3.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2607,lte07200-3.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2608,lte07200-3.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2609,lte07200-3.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2610,lte07200-3.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2611,lte07200-3.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2612,lte07200-3.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2613,lte07200-3.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2614,lte07200-4.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2615,lte07200-4.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2616,lte07200-4.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2617,lte07200-4.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2618,lte07200-4.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2619,lte07200-4.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2620,lte07200-4.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2621,lte07200-4.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2622,lte07200-4.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2623,lte07200-4.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2624,lte07200-4.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2625,lte07200-4.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2626,lte07200-5.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2627,lte07200-5.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2628,lte07200-5.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2629,lte07200-5.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2630,lte07200-5.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2631,lte07200-5.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2632,lte07200-5.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2633,lte07200-5.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2634,lte07200-5.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2635,lte07200-5.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2636,lte07200-5.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2637,lte07200-5.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2638,lte07200-6.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2639,lte07200-6.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2640,lte07200-6.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2641,lte07200-6.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2642,lte07200-6.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2643,lte07200-6.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2644,lte07400-1.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2645,lte07400-1.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2646,lte07400-1.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2647,lte07400-1.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2648,lte07400-1.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2649,lte07400-1.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2650,lte07400-1.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2651,lte07400-1.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2652,lte07400-1.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2653,lte07400-1.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2654,lte07400-1.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2655,lte07400-1.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2656,lte07400-2.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2657,lte07400-2.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2658,lte07400-2.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2659,lte07400-2.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2660,lte07400-2.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2661,lte07400-2.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2662,lte07400-2.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2663,lte07400-2.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2664,lte07400-2.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2665,lte07400-2.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2666,lte07400-2.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2667,lte07400-2.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2668,lte07400-3.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2669,lte07400-3.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2670,lte07400-3.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2671,lte07400-3.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2672,lte07400-3.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2673,lte07400-3.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2674,lte07400-3.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2675,lte07400-3.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2676,lte07400-3.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2677,lte07400-3.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2678,lte07400-3.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2679,lte07400-3.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2680,lte07400-4.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2681,lte07400-4.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2682,lte07400-4.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2683,lte07400-4.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2684,lte07400-4.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2685,lte07400-4.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2686,lte07400-4.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2687,lte07400-4.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2688,lte07400-4.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2689,lte07400-4.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2690,lte07400-4.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2691,lte07400-4.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2692,lte07400-5.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2693,lte07400-5.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2694,lte07400-5.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2695,lte07400-5.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2696,lte07400-5.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2697,lte07400-5.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2698,lte07400-5.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2699,lte07400-5.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2700,lte07400-5.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2701,lte07400-5.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2702,lte07400-5.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2703,lte07400-5.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2704,lte07400-6.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2705,lte07400-6.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2706,lte07400-6.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2707,lte07400-6.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2708,lte07400-6.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2709,lte07400-6.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2710,lte07600-1.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2711,lte07600-1.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2712,lte07600-1.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2713,lte07600-1.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2714,lte07600-1.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2715,lte07600-1.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2716,lte07600-1.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2717,lte07600-1.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2718,lte07600-1.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2719,lte07600-1.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2720,lte07600-1.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2721,lte07600-1.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2722,lte07600-2.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2723,lte07600-2.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2724,lte07600-2.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2725,lte07600-2.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2726,lte07600-2.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2727,lte07600-2.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2728,lte07600-2.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2729,lte07600-2.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2730,lte07600-2.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2731,lte07600-2.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2732,lte07600-2.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2733,lte07600-2.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2734,lte07600-3.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2735,lte07600-3.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2736,lte07600-3.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2737,lte07600-3.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2738,lte07600-3.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2739,lte07600-3.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2740,lte07600-3.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2741,lte07600-3.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2742,lte07600-3.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2743,lte07600-3.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2744,lte07600-3.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2745,lte07600-3.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2746,lte07600-4.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2747,lte07600-4.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2748,lte07600-4.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2749,lte07600-4.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2750,lte07600-4.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2751,lte07600-4.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2752,lte07600-4.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2753,lte07600-4.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2754,lte07600-4.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2755,lte07600-4.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2756,lte07600-4.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2757,lte07600-4.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2758,lte07600-5.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2759,lte07600-5.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2760,lte07600-5.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2761,lte07600-5.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2762,lte07600-5.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2763,lte07600-5.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2764,lte07600-5.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2765,lte07600-5.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2766,lte07600-5.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2767,lte07600-5.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2768,lte07600-5.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2769,lte07600-5.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2770,lte07600-6.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2771,lte07600-6.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2772,lte07600-6.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2773,lte07600-6.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2774,lte07600-6.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2775,lte07600-6.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
